Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
Lead .Net Developer,Backend,.NET,Senior,Andea Solutions Sp. z o.o.,Kraków,,23000  – 32000  PLN,""".NET"" ""C#"" ""SQL"" ""Microservices"" ""Degree"" ""Angielski"" ","""Azure"" ""Kubernetes"" ""CI/CD"" ""Manufacturing Execution Systems"" ",https://nofluffjobs.com/pl/job/lead-net-developer-andea-solutions-krakow
Senior QA Software Test Automation Engineer (Java),Testing,Java,Senior,XM,Remote,,17  – 30  PLN,"""QA"" ""Test automation"" ""BSc"" ""MSc"" ""Quality assurance"" ""API"" ""Java"" ""Selenium"" ""REST API"" ""SQL"" ""NoSQL"" ""rest assured"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-qa-software-test-automation-engineer-java-xm-remote
Azure DevOps Engineer,DevOps,Azure,Senior,Avanade Poland,Remote,,21840  – 30240  PLN,"""Azure"" ""Azure DevOps"" ""GitHub Actions"" ""Terraform"" ""Ansible"" ""Python/bash/Powershell"" ""ARM"" ""DevOps"" ""Docker"" ""Git"" ""Angielski (B2)"" ","""Kubernetes"" ""npm"" ""Polski"" ",https://nofluffjobs.com/pl/job/azure-devops-engineer-avanade-poland-remote-3
Senior Java Engineer - Remote (f/m/x),Backend,Java,Senior,AUTO1 Polska Sp.z o.o.,Remote,20000  – 25000  PLN,,"""Java"" ""Microservices"" ""Angielski"" ","""JavaScript"" ""TypeScript"" ""Spring Boot"" ""Spring Cloud"" ""React"" ",https://nofluffjobs.com/pl/job/senior-java-engineer-remote-f-m-x-auto1-polska
Senior Software Engineer Automation,Automatyka,,Senior,Acxiom GSC Polska Sp. z o.o.,Remote,13000  – 21000  PLN,,"""Public cloud"" ""VMware"" ""AWS"" ""GCP"" ""Azure"" ""JavaScript"" ""Python"" ""Perl"" ""Infrastructure as Code"" ""Terraform"" ""Degree"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-software-engineer-automation-acxiom-gsc-polska-remote
Java Engineer - Remote (f/m/x),Backend,Java,Mid,AUTO1 Polska Sp.z o.o.,Remote,12000  – 17000  PLN,,"""Java"" ""Microservices"" ""Angielski"" ","""JavaScript"" ""TypeScript"" ""Spring Boot"" ""Spring Cloud"" ""React"" ",https://nofluffjobs.com/pl/job/java-engineer-remote-f-m-x-auto1-polska
Administrator DevOps,DevOps,,Mid,Ośrodek Przetwarzania Informacji - PIB,Warszawa,10000  – 15000  PLN,,"""DevOps"" ""Git"" ""CI/CD"" ""Docker"" ""Kubernetes"" ""Linux"" ""CentOS"" ""VMware vSphere"" ""Perl"" ""Python"" ""Ansible"" ""Salt"" ""MongoDB"" ""Angielski"" ","""Zabbix"" ""Prometheus"" ""Graylog"" ""Elasticsearch"" ""Grafana"" ""AWS S3"" ""Keycloak"" ",https://nofluffjobs.com/pl/job/administrator-devops-osrodek-przetwarzania-informacji-pib-warszawa
Power BI Developer with AWS,Business Intelligence,,Senior,Sigma IT Poland,Remote,14100  – 15770  PLN,19000  – 21800  PLN,"""Snowflake"" ""Storage"" ""SQL"" ""aws"" ""Power BI"" ""Angielski (C1)"" ","""agile"" ""DevOps"" ""Finance area experience"" ""Degree"" ",https://nofluffjobs.com/pl/job/power-bi-developer-with-aws-sigma-it-poland-remote
Data Engineer with AWS & PBI,Business Intelligence,,Senior,Sigma IT Poland,Remote,14100  – 15770  PLN,19000  – 21800  PLN,"""Snowflake"" ""PowerBI"" ""Storage"" ""SQL"" ""aws"" ""Angielski (C1)"" ","""agile"" ""DevOps"" ""Finance area experience"" ",https://nofluffjobs.com/pl/job/data-engineer-with-aws-pbi-sigma-it-poland-remote-2
Staff Site Reliability Engineer,DevOps,,Expert,SentinelOne,Remote,21492  – 28656  PLN,,"""AWS"" ""Kubernetes"" ""Angielski (B2)"" ","""Python"" ""Terraform"" ""Azure"" ""GCP"" ""Kafka"" ""Redis"" ",https://nofluffjobs.com/pl/job/staff-site-reliability-engineer-sentinelone-remote
Senior IT Analyst,Business Analysis,,Senior,Ework Group,Gdańsk,,16800  – 21840  PLN,"""Data mapping"" ""REST API"" ""Kafka"" ""SAFe"" ""Polski (B2)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-it-analyst-ework-group-gdansk-1
Project Manager (part -time),Project Manager,,Mid,Sigma IT Poland,Remote,13800  – 18000  PLN,16800  – 21840  PLN,"""Project management"" ""ERP"" ""Project Data Management"" ""PLM systems"" ""master data"" ""Polski (NATIVE)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/project-manager-part-time-sigma-it-poland-remote-1
.NET Developer,Backend,.NET,Mid,Softwarely,Warszawa,,18480  – 21840  PLN,""".NET"" ""WebAPI"" ""Clean Architecture"" ""REST API"" ""XML"" ""XSD"" ""Angielski"" ","""Azure"" ",https://nofluffjobs.com/pl/job/net-developer-softwarely-warszawa
Drupal/Vue Developer,Fullstack,PHP,Mid,Brilliance.com,Gdynia,,10000  – 20000  PLN,"""Drupal"" ""Vue.js"" ""Web development"" ""PHP"" ""Angular"" ""Angielski"" ","""PHP"" ""JavaScript"" ""HTML5"" ""CSS3"" ""Web design"" ""SQL"" ",https://nofluffjobs.com/pl/job/drupal-vue-developer-brilliance-com-gdynia
DevOps Engineer + Azure Remote,DevOps,,Mid,Softwarely,Remote,,30240  – 35280  PLN,"""DevOps"" ""Kubernetes"" ""Azure"" ""Ansible"" ""Terraform"" ""CI/CD"" ""Java"" ""Angielski (C1)"" ","""AWS"" ",https://nofluffjobs.com/pl/job/devops-engineer-azure-remote-softwarely
Senior Backend Node.js Engineer,Backend,Node.js,Senior,Adaptiq,Remote,25485  – 26294  PLN,25485  – 26294  PLN,"""AWS"" ""AWS S3"" ""serverless architecture"" ""SQL"" ""NoSQL"" ""Node.js"" ""React"" ""REST API"" ""HTML"" ""CSS"" ""JavaScript"" ""AWS Bedrock/ML"" ""Amazon Kendra"" ""AWS services"" ""Angielski"" ","""AngularJS"" ""Machine learning"" ""Deep learning"" ",https://nofluffjobs.com/pl/job/senior-backend-node-js-engineer-adaptiq-remote
"Senior Backend Engineer (C#, AWS)",Backend,.NET,Senior,Northmill Bank AB,Katowice,17000  – 27000  PLN,17000  – 27000  PLN,""".NET"" ""C#"" ""SQL"" ""AWS"" ""Angielski (B1)"" ""Polski (NATIVE)"" ",""".NET CORE"" ""AWS"" ""Web API"" ""Web services"" ""S"" ""DDD"" ""CQRS"" ""Web Services"" ""Web Api"" ""Visual Studio"" ",https://nofluffjobs.com/pl/job/senior-backend-engineer-c-aws-northmill-bank-ab-katowice
Senior DevOps Engineer,DevOps,GCP,Senior,Adaptiq,Remote,26294  – 27508  PLN,26294  – 27508  PLN,"""GCP"" ""Kubernetes"" ""MySQL"" ""MongoDB"" ""Redis"" ""GitHub Actions"" ""Jenkins"" ""production environments"" ""CI/CD"" ""Angielski"" ","""Terraform"" ""Kubernetes Operators"" ""React"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-adaptiq-remote-1
Remote Backend Developer (Java + Kotlin),Backend,Kotlin,Mid,Connectis_,Remote,,20000  – 22500  PLN,"""Kotlin"" ""Java"" ""Spring Boot"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/remote-backend-developer-java-kotlin-connectis-
Senior Java Developer,Backend,Java,Senior,WITTY TECH LTD,Remote,,26340  – 30730  PLN,"""Java"" ""Spring Boot"" ""Hibernate"" ""Microservices"" ""Kafka"" ""Git"" ""Automated testing"" ""Microservices architecture"" ""Angielski"" ","""Kubernetes"" ""AWS"" ""TDD"" ""BDD"" ""Polski"" ""Ukraiński"" ",https://nofluffjobs.com/pl/job/senior-java-developer-witty-tech-ltd-remote
Principal Engineer – Mobile Platform (Android),Mobile,Android,Senior,HSBC Technology Poland,Kraków,23000  – 25000  PLN,,"""Android"" ""Security"" ""DevOps"" ""Agile"" ""Communication skills"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/principal-engineer-mobile-platform-android-hsbc-technology-poland-krakow-1
Java Developer with AWS,Backend,Java,Senior,HSBC Technology Poland,Kraków,20000  – 23000  PLN,,"""Java EE"" ""Java"" ""Groovy"" ""Spring Framework"" ""AWS"" ""Microservices"" ""GitHub"" ""Maven"" ""Jenkins"" ""Angielski (C1)"" ","""Docker"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/java-developer-with-aws-hsbc-technology-poland-krakow
Solution Architect,Architecture,,Senior,HSBC Technology Poland,Kraków,25000  – 29000  PLN,,"""Degree"" ""Architecture"" ""Java"" ""AWS"" ""GCP"" ""Azure"" ""Data architecture"" ""Data modelling"" ""APIS"" ""Security"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/solution-architect-hsbc-technology-poland-krakow-1
Deep Learning Engineer,AI,,Mid,in4ge sp. z o.o.,Remote,,18000  – 28000  PLN,"""Keras"" ""TensorFlow"" ""PyTorch"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/deep-learning-engineer-in4ge-remote
Azure DevOps Engineer,DevOps,Azure,Senior,Spyrosoft,Remote,20350  PLN,27720  PLN,"""Azure DevOps"" ""Azure SQL Database"" ""Bash script"" ""Terraform"" ""Kubernetes"" ""Azure"" ""Polski"" ""Angielski"" ","""MySQL"" ""PostgreSQL"" ""CloudAdoptionFramework"" ""MsEntra"" ""IoTservices"" ",https://nofluffjobs.com/pl/job/azure-devops-engineer-spyrosoft-remote
Machine Learning Engineer,AI,,Mid,in4ge sp. z o.o.,Remote,,18000  – 26000  PLN,"""Python"" ""TensorFlow"" ""PyTorch"" ""ML"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/machine-learning-engineer-in4ge-remote
Senior Data Scientist,AI,,Senior,in4ge sp. z o.o.,Remote,,20000  – 28000  PLN,"""Data science"" ""Deep learning"" ""Python"" ""R"" ""TensorFlow"" ""PyTorch"" ""scikit-learn"" ""Computer vision"" ""Machine learning"" ""Angielski (B2)"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-data-scientist-in4ge-remote
Delivery Manager,Project Manager,,Senior,Cloudflight,Remote,19400  – 23600  PLN,23520  – 28560  PLN,"""SDLC"" ""Jira"" ""risk management"" ""Team management"" ""Project management"" ""Confluence"" ""Polski (C1)"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/delivery-manager-cloudflight-remote
Remote .NET Developer,Fullstack,.NET,Senior,Prognetics,Remote,,23520  – 28560  PLN,"""REST API"" ""JavaScript"" ""TypeScript"" ""DevOps"" ""CAN"" ""SQL"" ""Git"" ""OAuth"" ""SDLC"" "".NET"" ""Angielski (B2)"" ""Polski (C1)"" ","""Azure"" ""SOA"" ""Microservices"" ""RabbitMQ"" ""Kubernetes"" ""NoSQL"" ",https://nofluffjobs.com/pl/job/remote-net-developer-prognetics-1
Remote Mid Frontend Developer,Frontend,JavaScript,Mid,AI Forest sp. z o.o.,Remote,,,"""TypeScript"" ""JavaScript"" ""React"" ""Git"" ""CSS"" ""Redux"" ""Polski"" ""Angielski"" ","""znajomość Vue.js / Angular"" ",https://nofluffjobs.com/pl/job/remote-mid-frontend-developer-ai-forest
Finance Business Analyst,Business Analysis,,Senior,HSBC Technology Poland,Kraków,15000  – 18000  PLN,,"""AOP"" ""Project management"" ""Excel"" ""PowerPoint"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/finance-business-analyst-hsbc-technology-poland-krakow
Full Stack Developer,Fullstack,Java,Mid,Avenga,Wrocław,14500  – 17200  PLN,20160  – 22680  PLN,"""Java"" ""Spring Boot"" ""Angular"" ""SQL"" ""SOAP"" ""REST API"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/full-stack-developer-avenga-wroclaw-1
Architekt ds. rozwiązań,Architecture,UML,Senior,Link Group,Warszawa,20000  – 23000  PLN,,"""UML"" ""BPMN"" ""Sparx Enterprise Architect"" ""ESB"" ""Kafka"" ""API Gateway"" ""Angielski (B1)"" ""Polski (NATIVE)"" ",,https://nofluffjobs.com/pl/job/architekt-ds-rozwiazan-link-group-warszawa
Oracle Apex and ORDS Developer,Business Intelligence,,Senior,Avenga,Remote,,27720  – 36960  PLN,"""Oracle"" ""Apex"" ""REST API"" ""BI"" ""SQL"" ""Unit testing"" ""Git"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/oracle-apex-and-ords-developer-avenga-remote
MES System Developer,Backend,SQL,Mid,Primetals Technologies Poland Sp. z o. o.,Kraków,8000  – 16000  PLN,,"""MES"" ""Oracle"" ""PL/SQL"" ""SQL"" ""XML"" ""Jasper"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/mes-system-developer-primetals-technologies-poland-krakow
Project Manager,Project Manager,,Senior,Brocoders,Warsaw,,14158  – 16181  PLN,"""Project management"" ""Team management"" ""risk management"" ""project discovery"" ""presales"" ""Jira"" ""Communication skills"" ""Angielski (C1)"" ","""Figma"" ""Business analysis"" ",https://nofluffjobs.com/pl/job/project-manager-brocoders-warsaw
Mid C++ Developer,Backend,C++,Mid,Primetals Technologies Poland Sp. z o. o.,Kraków,7000  – 11000  PLN,,"""C++"" ""Visual Studio"" ""SQL"" ""MS Office"" ""Angielski"" ""Polski"" ","""C#"" "".NET"" ""WCF"" ""Git"" ""SVN"" ""Niemiecki"" ",https://nofluffjobs.com/pl/job/mid-c-developer-primetals-technologies-poland-krakow
Główny Specjalista Architektury Infrastruktury IT,Architecture,Azure,Expert,Polska Agencja Żeglugi Powietrznej,Warszawa,20000  PLN,,"""Azure"" ""Cloud Native"" ""IaaS"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-architektury-infrastruktury-it-polska-agencja-zeglugi-powietrznej-warszawa
Senior React Developer (Warsaw),Frontend,React,Senior,Link Group,Warszawa,30000  – 36000  PLN,,"""React"" ""JavaScript"" ""CSS"" ""HTML5"" ""Communication skills"" ""Web development"" ""Angielski (C1)"" ","""Highcharts"" ",https://nofluffjobs.com/pl/job/senior-react-developer-warsaw-link-group-warszawa
QA engineer,Testing,,Mid,Knowde,Remote,,10000  – 18000  PLN,"""Test case"" ""UI"" ""Manual Testing"" ""API"" ""Postman"" ""Jira"" ""Sentry"" ""Segment"" ""Figma"" ""CI/CD"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/qa-engineer-knowde-remote
Lider utrzymania ruchu,Automatyka,,Mid,Randstad Polska Sp. z o.o.,Poznań,6000  – 8000  PLN,,"""Polski"" ""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/lider-utrzymania-ruchu-randstad-polska-poznan
Power BI (Data) Developer,Business Intelligence,,Senior,Avanade Poland,Kraków,13000  – 22400  PLN,19320  – 29400  PLN,"""PowerBI"" ""SQL"" ""Communication skills"" ""Power BI"" ""Python"" ""ETL"" ""Polski"" ""Angielski"" ","""C#"" "".net"" ",https://nofluffjobs.com/pl/job/power-bi-data-developer-avanade-poland-krakow
Remote Java Developer - Mid,Backend,Java,Mid,Diverse CG,Remote,,15120  – 21000  PLN,"""Java"" ""Spring"" ""REST API"" ""Docker"" ""Git"" ""PostgreSQL"" ""CI/CD"" ""Linux"" ""DevOps"" ""Nexus"" ""Redis"" ""RabbitMQ"" ""Kafka"" ""Graylog"" ""Elasticsearch"" ""Google Cloud Platform"" ""AWS"" ""JVM"" ""Polski"" ",,https://nofluffjobs.com/pl/job/remote-java-developer-mid-diverse-cg
DevOps Engineer z AWS,DevOps,,Senior,Link Group,Warszawa,25000  – 28000  PLN,,"""AWS"" ""Jenkins"" ""Kubernetes"" ""Git"" ""Linux"" ""Prometheus"" ""Python"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-engineer-z-aws-link-group-warszawa
Główny Specjalista ds. Architektury Sieci,Architecture,AWS,Expert,Polska Agencja Żeglugi Powietrznej,Warszawa,20000  PLN,,"""SDN"" ""Cisco"" ""SD"" ""KVM"" ""Azure"" ""AWS"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/glowny-specjalista-ds-architektury-sieci-polska-agencja-zeglugi-powietrznej-warszawa
Elektromechanik - technik utrzymania ruchu,Inżynieria elektryczna,,Mid,Randstad Polska Sp. z o.o.,Błonie,6500  PLN,,"""Polski"" ",,https://nofluffjobs.com/pl/job/elektromechanik-technik-utrzymania-ruchu-randstad-polska-blonie
Remote Senior Python Developer,Backend,Python,Senior,Link Group,Remote,,23520  – 28560  PLN,"""Python"" ""AWS"" ""Angielski (B2)"" ""Polski"" ","""Kubernetes"" ""Terraform"" ",https://nofluffjobs.com/pl/job/remote-senior-python-developer-link-group
Team Leader,Project Manager,,Mid,XTB,Remote,17000  – 24000  PLN,19000  – 26000  PLN,"""Team Leadership"" ""Jira"" ""Confluence"" ""Java"" ""TypeScript"" ""Android"" ""iOS"" ""Polski"" ","""GRCP"" ",https://nofluffjobs.com/pl/job/team-leader-xtb-remote
Mid / Senior Full Stack Developer (Java),Fullstack,Java,Senior,EXSO,Wrocław,12000  – 20000  PLN,15000  – 25000  PLN,"""Java"" ""Spring Boot"" ""SQL"" ""CI"" ""Spring"" ""Hibernate"" ""API"" ""MySQL"" ""Oracle"" ""SQL Server"" ""Git"" ""Polski (NATIVE)"" ""Angielski (B2)"" ","""Docker"" ""Kubernetes"" ""Mockito"" ""Cypress"" ""flyway"" ""RxJS"" ""SCSS"" ",https://nofluffjobs.com/pl/job/mid-senior-full-stack-developer-java-exso-wroclaw
ELEKTRYK PRZEMYSŁOWY Z J.NIEMIECKIM,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Königs Wusterhausen,17121  PLN,,"""Niemiecki"" ",,https://nofluffjobs.com/pl/job/elektryk-przemyslowy-z-j-niemieckim-stern-job-recruitment-konigswusterhausen
Elektryk Budowlany z językiem niemieckim LIPSK,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Lipsk,21511  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-budowlany-z-jezykiem-niemieckim-lipsk-stern-job-recruitment-lipsk
ELEKTRYK PRZEMYSLOWY / Niemcy,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Lipsk,21511  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-przemyslowy-niemcy-stern-job-recruitment-lipsk
ELEKTRYK BUDOWLANY | Niemcy,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Kall,12292  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-budowlany-niemcy-stern-job-recruitment-kall
ELEKTRYK Z J.NIEMIECKIM,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Lipsk,21511  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-z-j-niemieckim-stern-job-recruitment-lipsk
ELEKTRYK PRZEMYSŁOWY | Bawaria,Inżynieria elektryczna,,Mid,Stern Job Recruitment,OBERNDORF AM LECH,21511  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-przemyslowy-bawaria-stern-job-recruitment-oberndorfamlech
ELEKTRYK UTRZYMANIA RUCHU | Niemcy,Automatyka,,Mid,Stern Job Recruitment,Halbe,13170  – 14487  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-utrzymania-ruchu-niemcy-stern-job-recruitment-halbe
ELEKTRYK UTRZYMANIA RUCHU / HAMBURG,Automatyka,,Mid,Stern Job Recruitment,OBERNDORF AM LECH,13275  – 14750  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-utrzymania-ruchu-hamburg-stern-job-recruitment-oberndorfamlech
ELEKTRYK PRZEMYSŁOWY / Niemcy,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Zehdenick,17121  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-przemyslowy-niemcy-stern-job-recruitment-zehdenick
Junior Power Platform Consultant,Frontend,Power Platform,Junior,ISCG Sp.zo.o.,Remote,,7000  – 11000  PLN,"""Power Platform"" ""PowerApps"" ""SharePoint"" ""Angielski (B1)"" ","""Azure"" ",https://nofluffjobs.com/pl/job/junior-power-platform-consultant-iscg-remote
Front-end developer with React,Frontend,React,Mid,Cognitran,Remote,10000  – 15000  PLN,11760  – 18480  PLN,"""HTML"" ""CSS"" ""JavaScript"" ""React"" ""Angielski (B2)"" ","""AWS"" ",https://nofluffjobs.com/pl/job/front-end-developer-with-react-cognitran-remote
Technical Support Engineer,IT Support,,Senior,HERE Technologies,Remote,13000  – 19000  PLN,,"""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/technical-support-engineer-here-technologies-remote
Senior Full-Stack Java Developer,Fullstack,Java,Senior,Cognitran,Remote,15000  – 20000  PLN,18480  – 30240  PLN,"""Java"" ""AWS"" ""RDS"" ""HTML"" ""CSS"" ""JavaScript"" ""Spring"" ""Spring Boot"" ""Maven"" ""Gradle"" ""Elasticsearch"" ""Docker"" ""Angielski (B2)"" ","""Terraform"" ",https://nofluffjobs.com/pl/job/senior-full-stack-java-developer-cognitran-remote
ELEKTRYK / SZWAJCARIA (IM),Inżynieria elektryczna,,Mid,Stern Job Recruitment,Zurych,26750  – 30572  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-szwajcaria-im-stern-job-recruitment-zurych
ELEKTRYK PRZEMYSŁOWY / BERLIN,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Berlin,17121  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-przemyslowy-berlin-stern-job-recruitment-berlin
ELEKTRYK PRZEMYSŁOWY,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Königs Wusterhausen,16682  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-przemyslowy-stern-job-recruitment-konigswusterhausen
ELEKTRYK,Inżynieria elektryczna,,Mid,Stern Job Recruitment,Bad Doberan,15365  PLN,,"""Niemiecki (A2)"" ",,https://nofluffjobs.com/pl/job/elektryk-stern-job-recruitment-baddoberan
Pentester,Security,,Mid,Centralny Ośrodek Informatyki,Warszawa,12000  – 18000  PLN,,"""SDLC"" ""Linux"" ""Unix"" ""Windows"" ""OWASP"" ""HTML"" ""XML"" ""SOAP"" ""JSON"" ""REST API"" ""Microservices"" ""JavaScript"" ""Angielski"" ","""OSCP"" ""OSWE"" ""Android"" ""iOS"" ""Java"" ""C"" ""Swift"" ""SAST"" ""DAST"" ",https://nofluffjobs.com/pl/job/pentester-centralny-osrodek-informatyki-warszawa-1
C Software Developer,Backend,C,Mid,Antal Sp. z.o.o.,Warszawa,16000  – 22000  PLN,,"""C"" ""Shell"" ""Perl"" ""Python"" ""Linux"" ""Angielski (C1)"" ","""Degree"" ""Docker"" ""Gerrit"" ""Git"" ""Jenkins"" ""Ethernet"" ""Polski"" ",https://nofluffjobs.com/pl/job/c-software-developer-antal-warszawa-1
Junior ERP Consultant,ERP,,Junior,Clarity,Remote,,2007  – 4014  PLN,"""Ukraiński (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-erp-consultant-clarity-remote-3
Trainee/Junior ERP Consultant,ERP,,Trainee,Clarity,Remote,,1449  – 2007  PLN,"""Ukraiński (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/trainee-junior-erp-consultant-clarity-remote-3
Junior ERP Developer,ERP,,Junior,Clarity,Remote,,1449  – 2007  PLN,"""Ukraiński (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-erp-developer-clarity-remote-2
Lead Application Support Specialist (Lead SRE),DevOps,Fullstack,Expert,Thomson Reuters,Gdańsk,23000  – 29500  PLN,,"""Python"" ""Degree"" ""Azure"" ""CI"" ""CD"" ""SaaS"" ""Fullstack"" ""Angielski (C2)"" ","""AWS"" ",https://nofluffjobs.com/pl/job/lead-application-support-specialist-lead-sre-thomson-reuters-gdansk-1
Product Owner,Product Management,,Senior,YouLead sp. z o.o.,Warszawa,,9000  – 14000  PLN,"""Problem solving"" ""Critical thinking"" ""Backlog management"" ""Cooperation with stakeholders"" ""Product management"" ""Team player"" ""Communication skills"" ""problem solving skills"" ""SaaS"" ""Polski"" ""Angielski"" ","""Product vision"" ",https://nofluffjobs.com/pl/job/product-owner-youlead-warszawa-1
