Title,Category,Technology,Level,Company,Location,UOP,B2B,Requirements,Optionals,Link
SAP Consultant PI/PO,ERP,,Mid,Ringier Axel Springer Tech,Kraków,10000  – 16000  PLN,12000  – 19000  PLN,"""SAP"" ""PI"" ""PO"" ""Angielski (B2)"" ""Polski (B2)"" ","""Visual Basic"" ""CRM"" ",https://nofluffjobs.com/pl/job/sap-consultant-pi-po-ringier-axel-springer-tech-krakow-1
DevOps Engineer (Azure),DevOps,.NET,Mid,DEVIRE,Remote,16000  – 18000  PLN,,"""BS"" ""QA"" ""Windows"" ""Linux"" ""Continuous integration"" ""Azure Cloud"" ""Terraform"" ""Ansible"" ""Azure DevOps"" ""SonarQube"" ""Git"" ""Docker"" ""C#"" ""SQL"" "".NET"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-engineer-azure-devire-remote-1
"Product Operation Lead, Digital Marketing Channel",Product Management,,Senior,MSD,Prague,12551  – 17930  PLN,,"""Salesforce"" ""Google Analytics"" ""AWS"" ""CDP"" ""WordPress"" ""Power BI"" ""ITIL"" ""Czeski"" ",,https://nofluffjobs.com/pl/job/product-operation-lead-digital-marketing-channel-msd-prague
Python Engineer,Fullstack,Python,Mid,MSD,Prague,12551  – 17930  PLN,,"""Python"" ""Django"" ""Flask"" ""SQL"" ""NoSQL"" ""Git"" ""Czeski"" ""Angielski (B2)"" ","""AWS"" ""Azure"" ""HTML"" ""CSS"" ""JavaScript"" ""Docker"" ""NumPy"" ""TensorFlow"" ""Agile"" ""Machine Learning"" ""pandas"" ",https://nofluffjobs.com/pl/job/python-engineer-msd-prague
Mid Test Engineer Remote,Testing,JavaScript,Mid,Hyland,Remote,12000  – 19200  PLN,,"""Test automation"" ""JavaScript"" ""TypeScript"" ""Playwright"" ""Angielski (B2)"" ","""AWS"" ",https://nofluffjobs.com/pl/job/mid-test-engineer-remote-hyland-1
Software Engineer,Backend,.NET,Mid,DEVIRE,Remote,16000  – 18000  PLN,,""".NET"" ""Communication skills"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/software-engineer-devire-remote-2
React Native Architect,Architecture,React,Senior,Netguru,Remote,,29195  – 34628  PLN,"""React native"" ""CI/CD"" ""Clean Architecture"" ""RFC"" ""ADR’s"" ""UML"" ""SOA"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/react-native-architect-netguru-remote
Senior Android Developer with Polish,Mobile,Android,Senior,Netguru,Remote,14000  – 22400  PLN,16800  – 26900  PLN,"""Android"" ""Continuous integration"" ""Java"" ""Kotlin"" ""Android SDK"" ""RxJava"" ""Dagger"" ""Hilt"" ""MVVM"" ""REST"" ""Angielski (B2)"" ""Polski"" ","""Android NDK"" ""Security"" ",https://nofluffjobs.com/pl/job/senior-android-developer-with-polish-netguru-remote-1
Automation Tester,Testing,.NET,Mid,Sopra Steria - Apps Services,Remote,9000  – 11000  PLN,,"""Test automation"" ""Integration test"" ""Design Patterns"" "".NET"" ""Azure"" ""Angielski"" ""Polski"" ","""Azure Functions"" ""JSON"" ""XML"" ""CI/CD"" ",https://nofluffjobs.com/pl/job/automation-tester-sopra-steria-apps-services-remote
MLOps Engineer,AI,Python,Senior,SoftServe,Remote,,21000  – 27000  PLN,"""Python"" ""Design Patterns"" ""CI/CD"" ""Kubeflow"" ""MLflow"" ""Kubernetes"" ""Hadoop"" ""Apache Spark"" ""Airflow"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/mlops-engineer-softserve-remote
Senior UX/UI Designer,Design,,Senior,Hays Poland,Wrocław,,20160  – 26040  PLN,"""UI design"" ""UX"" ""Prototyping"" ""Figma"" ""User-centered design"" ""User research"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-ux-ui-designer-hays-poland-wroclaw
Technical Leader Magento 2,Fullstack,PHP,Mid,3mk Protection,Ostrów Wielkopolski,,21000  – 33600  PLN,"""Magento"" ""PHP"" ""MySQL"" ""CI"" ""Git"" ""OOP"" ""Polski"" ""Angielski"" ","""DRY"" ""REST API"" ""Elasticsearch"" ""RabbitMQ"" ""Redis"" ""New Relic"" ""Varnish"" ",https://nofluffjobs.com/pl/job/technical-leader-magento-2-3mk-protection-ostrowwielkopolski
Solutions Architect,Architecture,.NET,Expert,iteo S.A.,Poznań,21500  – 24000  PLN,26000  – 29000  PLN,"""Domain-driven design"" ""Java"" "".NET Framework"" ""AWS"" ""Azure"" ""Microservices"" "".NET"" ""Google cloud"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/solutions-architect-iteo-poznan
Architekt Korporacyjny,Architecture,,Senior,Avenga,Warszawa,,28560  – 31920  PLN,"""Sparx Enterprise Architect"" ""TOGAF"" ""ArchiMate"" ""ADONIS"" ""BPMN"" ""Sparx"" ""Polski (NATIVE)"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/architekt-korporacyjny-avenga-warszawa
Product Owner,Product Management,,Mid,Michael Page,Warszawa,18000  – 22000  PLN,,"""Product development"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/product-owner-michael-page-warszawa
Senior Java Engineer with Data background,Backend,Java,Senior,Intellias,Remote,,24249  – 28290  PLN,"""Docker"" ""Gradle"" ""Maven"" ""JMM"" ""GCP"" ""Azure"" ""API"" ""Kubernetes"" ""AWS"" ""Jenkins"" ""Grafana"" ""RESTful"" ""Java"" ""Spring Framework"" ""ETL"" ""Data mapping"" ""Maven"" ""Git"" ""REST API"" ""Web services"" ""API"" ""Cloud platform"" ""AWS"" ""Angielski (B2)"" ","""High availability"" ""ECS"" ""AWS ECS"" ""Amazon EKS"" ""ITIL"" ""Prometheus"" ",https://nofluffjobs.com/pl/job/senior-java-engineer-with-data-background-intellias-remote
Engineering Manager,Backend,,Senior,Knowde,Remote,,25000  – 40000  PLN,"""Ruby"" ""Ruby on Rails"" ""Python"" ""React"" ""Kubernetes"" ""AWS"" ""API"" ""Angielski"" ""Polski"" ","""JavaScript"" ""TypeScript"" ""Elasticsearch"" ""PostgreSQL"" ""Redis"" ""ES6"" ""s3"" ",https://nofluffjobs.com/pl/job/engineering-manager-knowde-remote-1
Technik ds. testów - Chorzów [AŚ],Elektronika,,Mid,SGP Group Poland,Chorzów,,,"""MS Office"" ""Polski"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/technik-ds-testow-chorzow-as-sgp-group-poland-chorzow
IBMi Tech Lead,Backend,IBMi,Expert,Volvo Group,Wrocław,17000  – 26000  PLN,23520  – 33600  PLN,"""SQL"" ""IBMi"" ""RPG"" ""CL"" ""DB2"" ""Angielski (B2)"" ","""IBM MQ"" ""XML"" ""Polski (B2)"" ",https://nofluffjobs.com/pl/job/ibmi-tech-lead-volvo-group-wroclaw
Senior Test Engineer Remote,Testing,Python,Senior,Hyland,Remote,19200  – 24000  PLN,,"""Python"" ""Manual tests"" ""Data structures"" ""Continuous integration"" ""Test automation"" ""Angielski (B2)"" ","""pytest"" ""Selenium"" ""AWS"" ",https://nofluffjobs.com/pl/job/senior-test-engineer-remote-hyland-2
.NET Developer,Backend,.NET,Senior,Perfect Gym Solutions,Warszawa,,22000  – 27000  PLN,""".NET Framework"" ""SQL"" "".NET"" ""C#"" ""ASP.NET MVC"" ""Polski (B2)"" ""Angielski (B2)"" ","""NHibernate"" ""Angular"" ""Vue.js"" ""Azure"" ""TypeScript"" ""JavaScript"" ""REST"" ""Web API"" ""Webpack"" ""Elastic Stack"" ""NUnit"" ",https://nofluffjobs.com/pl/job/net-developer-perfect-gym-solutions-warszawa-3
Remote Cloud  Architect,Architecture,Elastic,Senior,KMD Poland,Warszawa,,24192  – 35616  PLN,"""Architecture"" ""Cloud"" ""Elastic"" ""DevOps"" ""Kubernetes"" ""Elastic Stack"" ""Elasticsearch"" ""Kibana"" ""Logstash"" ""Beats"" ""RedHat OpenShift"" ""Angielski (B2)"" ""Polski"" ","""Azure"" ""Agile"" ""Communication skills"" ",https://nofluffjobs.com/pl/job/remote-cloud-architect-kmd-poland-warszawa
PMO,Project Manager,,Mid,Connectis_,Warszawa,,15000  – 18400  PLN,"""Angielski (B1)"" ",,https://nofluffjobs.com/pl/job/pmo-connectis--warszawa-1
Senior Frontend Developer Remote,Frontend,Angular,Senior,Hyland,Remote,19200  – 22000  PLN,,"""Angular"" ""TypeScript"" ""HTML"" ""CSS"" ""JavaScript"" ""CLI"" ""Unit testing"" ""Karma"" ""Jest"" ""Angielski"" ","""continuous integration"" ""continous development"" ""Git"" ""AWS"" ",https://nofluffjobs.com/pl/job/senior-frontend-developer-remote-hyland
Senior AI Engineer,AI,Python,Expert,Lingaro,Remote,,25200  – 33600  PLN,"""Python"" ""AI"" ""MLflow"" ""Angielski (B2)"" ","""Azure"" ""Databricks"" ""Azure ML"" ""AWS"" ""GCP"" ",https://nofluffjobs.com/pl/job/senior-ai-engineer-lingaro-remote-1
AI Engineer,AI,Python,Mid,Lingaro,Remote,8000  – 15000  PLN,15120  – 19320  PLN,"""Python"" ""AI"" ""Angielski (B2)"" ","""Azure"" ""Spark"" ""Databricks"" ""Java"" ""MLOps"" ",https://nofluffjobs.com/pl/job/ai-engineer-lingaro-remote-2
Konsultant SAP EWM - Remote,ERP,,Senior,Michael Page,Remote,25000  – 35000  PLN,25000  – 35000  PLN,"""SAP"" ""S4 HANA"" ""EWM"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/konsultant-sap-ewm-remote-michael-page
Senior Scala Developer,Backend,Scala,Senior,Spyrosoft,Remote,17250  – 21600  PLN,23520  – 29400  PLN,"""Scala"" ""Functional programming"" ""Cats"" ""Kafka"" ""http4s"" ""GraphQL"" ""AWS"" ""ElastiCache"" ""Redis"" ""DynamoDB"" ""PostgreSQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/senior-scala-developer-spyrosoft-remote-2
Team Leader Zespołu Automatyki i Elektryki,Automatyka,,Senior,HR Concept,Marki,7000  – 13000  PLN,8000  – 15000  PLN,"""PLC"" ""HMI"" ""MODBUS"" ""TCP"" ""Polski"" ","""Angielski (B1)"" ",https://nofluffjobs.com/pl/job/team-leader-zespolu-automatyki-i-elektryki-hr-concept-marki
Remote Senior Delphi Developer,Backend,Java,Senior,Link Group,Remote,,16800  – 21840  PLN,"""Delphi"" ""Agile"" ""OOP"" ""Eclipse"" ""Visual Studio"" ""SQL Server"" ""Azure"" ""CI/CD Pipelines"" ""DevOps"" ""Web Services"" ""SCM"" ""Web services"" ""Java"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/remote-senior-delphi-developer-link-group
Elektronik - Mechatronik / Brygadzista,Elektronika,,Mid,ELEKTROBUDOWA Sp. z o.o.,Warszawa,3600  – 7000  PLN,,"""SMD"" ""THT"" ""SMT"" ""Polski"" ",,https://nofluffjobs.com/pl/job/elektronik-mechatronik-brygadzista--elektrobudowa-warszawa
Asystent Projektanta sieci energetycznych,Inżynieria elektryczna,,Junior,ELEKTRO LOGISTYKA,Koniecpol,4000  – 7000  PLN,,"""CAD"" ""Office"" ""nN"" ""SN"" ""Polski"" ",,https://nofluffjobs.com/pl/job/asystent-projektanta-sieci-energetycznych-elektro-logistyka-koniecpol
Projektant/ka w branży elektroenergetycznej,Inżynieria elektryczna,,Senior,ELEKTRO LOGISTYKA,Koniecpol,5000  – 9000  PLN,,"""CAD"" ""Office"" ""nN"" ""SN"" ""Polski"" ",,https://nofluffjobs.com/pl/job/projektant-ka-w-branzy-elektroenergetycznej-elektro-logistyka-koniecpol
Automatyk - Programista PLC,Automatyka,,Mid,KIDA SP. Z O.O.,Poznań,4500  – 9000  PLN,,"""Angielski (B1)"" ","""Niemiecki (B1)"" ",https://nofluffjobs.com/pl/job/automatyk-programista-plc-kida-poznan
Programista PLC,Automatyka,,Mid,Domino Polska Sp. z o. o.,Szamotuły,8000  – 11500  PLN,,"""PLC"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/programista-plc-domino-polska-szamotuly-1
Remote Senior SRE,DevOps,,Senior,Exadel Poland sp. z o.o.,Remote,17300  – 19000  PLN,24360  – 25200  PLN,"""AWS"" ""Jenkins"" ""Grafana"" ""APM tools"" ""Kubernetes"" ""OTel"" ""Angielski (B1)"" ","""IaC"" ""CI/CD pipelines from scratch"" ",https://nofluffjobs.com/pl/job/remote-senior-sre-exadel-poland
Junior IT Specialist,IT Support,,Junior,Finitec,Remote,,5040  – 8736  PLN,"""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/junior-it-specialist-finitec-remote-1
Programista PLC,Automatyka,,Mid,Domino Polska Sp. z o. o.,Poznań,8000  – 11500  PLN,,"""PLC"" ""Angielski"" ","""Niemiecki"" ",https://nofluffjobs.com/pl/job/programista-plc-domino-polska-poznan
Senior C++ Engineer,Backend,,Senior,Link Group,Kraków,20000  – 25000  PLN,20160  – 25200  PLN,"""C++"" ""Angielski"" ","""Linux"" ""Cache"" ""TCP"" ""Low-latency"" ""PTP"" ",https://nofluffjobs.com/pl/job/senior-c-engineer-link-group-krakow-1
Delivery Portfolio Governance Manager,Project Manager,,Mid,HSBC Technology Poland,Kraków,15000  – 18000  PLN,,"""Degree"" ""PM"" ""Project management"" ""Excel"" ""Outlook"" ""Word"" ""PowerPoint"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/delivery-portfolio-governance-manager-hsbc-technology-poland-krakow
Specjalista ds. elektrycznych OZE,Inżynieria elektryczna,,Mid,Domino Polska Sp. z o. o.,Gdańsk,,9000  – 12000  PLN,"""sieci elektroenergetyczne"" ""PV"" ","""OZE"" ""Angielski"" ",https://nofluffjobs.com/pl/job/specjalista-ds-elektrycznych-oze-domino-polska-gdansk-1
Mid Frontend Developer Remote,Frontend,Angular,Mid,Hyland,Remote,12000  – 15000  PLN,,"""Angular"" ""TypeScript"" ""HTML"" ""CSS"" ""JavaScript"" ""CLI"" ""Unit testing"" ""Karma"" ""Jest"" ""Angielski"" ","""continuous integration"" ""continous development"" ""Git"" ""AWS"" ""Playwright"" ",https://nofluffjobs.com/pl/job/mid-frontend-developer-remote-hyland-1
Senior FullStack Developer / Tech Lead,Fullstack,Java,Senior,ITDS,Warszawa,,21000  – 27300  PLN,"""Java"" ""Hibernate"" ""JUnit"" ""Spring"" ""REST API"" ""Microservices"" ""JavaScript"" ""Angular"" ""JSON"" ""XML"" ""CSS"" ""TypeScript"" ""HTML"" ""RxJS"" ""SQL"" ""PL/SQL"" ""Oracle"" ""Web Services"" ""Agile"" ""Angielski"" ","""DevOps"" ""CI/CD"" ""Jenkins"" ""Redux"" ""NX"" ""NgRx"" ",https://nofluffjobs.com/pl/job/senior-fullstack-developer-tech-lead-itds-warszawa
ServiceNow Technical Consultant,ERP,,Senior,FUJITSU TECHNOLOGY SOLUTIONS SP. Z O.O. - ODDZIAŁ GDC,Remote,13400  – 24800  PLN,13400  – 24800  PLN,"""Java"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/servicenow-technical-consultant-fujitsu-technology-solutions-oddzial-gdc-remote
Senior Guidewire Developer,Backend,Guidewire,Senior,Netcompany Poland,Warsaw,15000  – 23000  PLN,17000  – 25000  PLN,"""Degree"" ""Object-oriented programming"" ""GOSU"" ""Java"" ""Guidewire"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-guidewire-developer-netcompany-poland-warsaw
Cloud Developer with AWS,Backend,Python,Mid,Ework Group,Warszawa,,30240  – 33600  PLN,"""Python"" ""AWS"" ""Cloud platform"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/cloud-developer-with-aws-ework-group-warszawa-1
Specjalista ds. elektrycznych OZE,Inżynieria elektryczna,,Mid,Domino Polska Sp. z o. o.,Rzeszów,,9000  – 12000  PLN,"""sieci elektroenergetyczne"" ""PV"" ","""OZE"" ""Angielski"" ",https://nofluffjobs.com/pl/job/specjalista-ds-elektrycznych-oze-domino-polska-rzeszow-1
Lead Project Manager,Project Manager,,Senior,ITDS,Dubai,,63000  – 84000  PLN,"""Oracle"" ""Oracle CCB"" ""Microsoft Office"" ""Angielski"" ","""PMP"" ""Prince2"" ",https://nofluffjobs.com/pl/job/lead-project-manager-itds-dubai
"Senior Engineer, Perception for Human Feedback",Fullstack,React,Senior,Labelbox,Warsaw,,40415  – 52539  PLN,"""TypeScript"" ""Node.js"" ""GraphQL"" ""Python"" ""GCP"" ""MySQL"" ""React"" ""Kafka"" ""RabbitMQ"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/senior-engineer-perception-for-human-feedback-labelbox-warsaw
Cloud Security Architect with AWS,Architecture,AWS,Senior,Ework Group,Remote,,34000  – 37600  PLN,"""IAM"" ""AWS"" ""Splunk"" ""Prisma"" ""risk management"" ""GXP"" ""GDPR"" ""AWS CDK"" ""Python"" ""TypeScript"" ""CAN"" ""AWS Cloud"" ""Cloud security"" ""Cloud platform"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/cloud-security-architect-with-aws-ework-group-remote
Remote - Senior Automation Tester,Testing,Java,Senior,KMD Poland,Remote,,19000  – 22000  PLN,"""Testing"" ""Automated testing"" ""Java"" ""Selenium"" ""WebDriver"" ""performance testing"" ""Git"" ""Docker"" ""CI/CD"" ""Angielski (B2)"" ""Polski (B2)"" ","""Microsoft Azure"" ""Kubernetes"" ",https://nofluffjobs.com/pl/job/remote-senior-automation-tester-kmd-poland-1
Manual Tester,Testing,,Junior,Connectis_,Riyadh,,18186  – 26269  PLN,"""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/manual-tester-connectis--riyadh
Remote - Senior Angular Developer,Frontend,Angular,Senior,KMD Poland,Remote,,23000  – 28000  PLN,"""Angular"" ""Java"" ""Docker"" ""Kubernetes"" ""Microservices"" ""Design Patterns"" ""Polski (B2)"" ""Angielski (B2)"" ","""Azure"" ""Microsoft Azure"" ",https://nofluffjobs.com/pl/job/remote-senior-angular-developer-kmd-poland-2
DevOps Engineer,DevOps,Azure DevOps,Mid,AXA Avanssur SA Spółka Akcyjna Oddział II w Polsce,Warszawa,,21000  – 28560  PLN,"""Azure DevOps"" ""SQL"" ""Terraform"" ""Git"" ""PowerShell"" ""Python"" ""Angielski (B2)"" ""Polski (B2)"" ",,https://nofluffjobs.com/pl/job/devops-engineer-axa-avanssurspolka-akcyjna-oddzial-ii-w-polsce-warszawa
Senior .NET Developer,Backend,.NET,Senior,HTD,Remote,15000  – 22000  PLN,18000  – 26400  PLN,""".NET"" ""Azure"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/senior-net-developer-htd-remote
Specjalista/ka ds. wsparcia technicznego,IT Support,,Mid,AIUT,Gliwice,4500  – 6000  PLN,,"""SQL"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/specjalista-ka-ds-wsparcia-technicznego-aiut-gliwice
Senior Konsultant BI,Business Intelligence,,Senior,ERS - Career Buddies,Rzeszów,,10000  – 14000  PLN,"""BI"" ""Comarch BI Point"" ""Polski"" ","""wyższe wykształcenie"" ",https://nofluffjobs.com/pl/job/senior-konsultant-bi-ers-career-buddies-rzeszow
Konsultant ds. wdrożenia systemów ERP,ERP,,Senior,ERS - Career Buddies,Rzeszów,,10000  – 14000  PLN,"""ERP"" ""Comarch XL"" ""Polski"" ","""wyższe wykształcenie"" ",https://nofluffjobs.com/pl/job/konsultant-ds-wdrozenia-systemow-erp-ers-career-buddies-rzeszow
Specjalista ds. elektrycznych OZE,Inżynieria elektryczna,,Mid,Domino Polska Sp. z o. o.,Warszawa,,9000  – 12000  PLN,"""sieci elektroenergetyczne"" ""PV"" ","""OZE"" ""Angielski"" ",https://nofluffjobs.com/pl/job/specjalista-ds-elektrycznych-oze-domino-polska-warszawa
Business Analyst,Business Analysis,,Mid,Falck IT Poland Sp. z o.o.,Warsaw,15000  – 18000  PLN,,"""Angielski (C1)"" ","""UX"" ""Agile"" ",https://nofluffjobs.com/pl/job/business-analyst-falck-it-poland-warsaw
SAP BASIS Consultant,ERP,,Mid,Amer Sports,Krakow,16000  – 24000  PLN,,"""SAP Basis"" ""Angielski (C1)"" ",,https://nofluffjobs.com/pl/job/sap-basis-consultant-amer-sports-krakow
"Senior Backend Engineer, Human Feedback",Backend,Node.js,Senior,Labelbox,Warsaw,,40415  – 52539  PLN,"""Node.js"" ""TypeScript"" ""GraphQL"" ""MySQL"" ""PostgreSQL"" ""Kafka"" ""ELK Stack"" ""RabbitMQ"" ""Angielski (C1)"" ","""Google Cloud"" ",https://nofluffjobs.com/pl/job/senior-backend-engineer-human-feedback-labelbox-warsaw
Frontend Developer,Frontend,JavaScript,Senior,Avenga,Remote,,25200  – 30240  PLN,"""JavaScript"" ""Angular"" ""HTML"" ""CSS"" ""SCSS"" ""RxJS"" ""TypeScript"" ""Karma"" ""Jasmine"" ""Angielski"" ",,https://nofluffjobs.com/pl/job/frontend-developer-avenga-remote-38
Senior Backend Developer,Backend,Python,Senior,Focal Systems,Remote,,37000  – 55000  PLN,"""Python"" ""Docker"" ""Flask"" ""Git"" ""Degree"" ""REST API"" ""CI/CD"" ""Angielski"" ""Polski"" ","""Kafka"" ""Redis"" ",https://nofluffjobs.com/pl/job/senior-backend-developer-focal-systems-remote
Junior QA Engineer (with JavaScript),Testing,JavaScript,Junior,CKSource,Remote,,7000  – 11000  PLN,"""JavaScript"" ""HTML"" ""CSS"" ""Angielski (C1)"" ","""QA"" ",https://nofluffjobs.com/pl/job/junior-qa-engineer-with-javascript-cksource-remote-1
Analityk Systemowy,Business Analysis,,Mid,Avenga,Warszawa,,21840  – 26880  PLN,"""UML"" ""SQL"" ""Enterprise Architect"" ""Polski (C1)"" ",,https://nofluffjobs.com/pl/job/analityk-systemowy-avenga-warszawa-3
Projektant oświetlenia,Inżynieria elektryczna,,Mid,Grafton Recruitment,Łódź,10000  – 12000  PLN,,"""Angielski"" ",,https://nofluffjobs.com/pl/job/projektant-oswietlenia-grafton-recruitment-lodz
Junior It Support Specialist L1,IT Support,,Junior,Juniorica Polska Sp. z o.o.,Wrocław,,,"""Microsoft Windows"" ""Active Directory"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/junior-it-support-specialist-l1-juniorica-polska-wroclaw
Data Scientist,AI,Python,Mid,Numlabs,Remote,,8500  – 13500  PLN,"""Python"" ""AWS"" ""TensorFlow"" ""Keras"" ""Hadoop"" ""Problem solving"" ""Team player"" ""Machine Learning"" ""R"" ""Leadership skills"" ""Pandas"" ""SQL"" ""Data analytics"" ""Data science"" ""Data modeling"" ""Data mining"" ""Polski (NATIVE)"" ","""OpenCV"" ""Proactivity"" ""Critical thinking"" ""Azure"" ""Cloud"" ""Angielski (B2)"" ",https://nofluffjobs.com/pl/job/data-scientist-numlabs-remote-1
Senior DevOps Engineer (Hadoop),DevOps,Hadoop,Senior,GetInData | Part of Xebia,Remote,,25200  – 31080  PLN,"""Cloudera"" ""Ansible"" ""Azure DevOps"" ""OpenShift"" ""Google cloud platform"" ""Hadoop"" ""Linux"" ""Big data"" ""Polski"" ""Angielski (B2)"" ","""Kubernetes"" ""Docker"" ""Python"" ",https://nofluffjobs.com/pl/job/senior-devops-engineer-hadoop-getindata-part-of-xebia-remote
Inżynier telekomunikacji,Telekomunikacja,,Mid,KETEL SP. Z O.O.,Warszawa,5000  – 9000  PLN,,"""BIM"" ""Revit"" ""AutoCAD"" ""MSOffice"" ""Angielski (B2)"" ",,https://nofluffjobs.com/pl/job/inzynier-telekomunikacji-ketel-warszawa
Machine Learning Engineer,AI,Python,Mid,Numlabs,Remote,,8000  – 14000  PLN,"""Python"" ""Problem solving"" ""Team player"" ""Machine Learning"" ""Pandas"" ""Scikit-learn"" ""Proactivity"" ""Critical thinking"" ""linux"" ""Git"" ""Linux"" ""Angielski"" ""Polski (NATIVE)"" ","""OpenCV"" ""Cloud"" ""TensorFlow"" ""Keras"" ""pyTroch"" ""Flask"" ""FastAPI"" ""docker"" ""AWS"" ""Docker"" ",https://nofluffjobs.com/pl/job/machine-learning-engineer-numlabs-remote-1
Electrical Design Team Manager,Inżynieria elektryczna,,Senior,Hitachi Energy,Kraków,16000  – 22000  PLN,,"""Engineering"" ""Management skills"" ""Project management"" ""Project development understanding"" ""Communication skills"" ""Electrical Engineering"" ""Angielski"" ""Polski"" ",,https://nofluffjobs.com/pl/job/electrical-design-team-manager-hitachi-energy-krakow
Azure Expert,Backend,.NET,Senior,Harvey Nash Technology,Remote,25000  – 29000  PLN,25000  – 29000  PLN,""".NET"" ""Entity Framework"" ""C#"" ""OAuth"" ""SQL"" ""Azure"" ""REST API"" ""Azure Functions"" ""Angielski"" ","""XML"" ""JSON"" ""Polski"" ",https://nofluffjobs.com/pl/job/azure-expert-harvey-nash-technology-remote
